SK_ID_CURR,TARGET
101171,0.17410172371130092
101172,0.6245196253530775
101173,0.4913835335810327
101174,0.41782695678495074
101175,0.14634234202275428
101176,0.6668353699830775
101177,0.15766423615982333
101178,0.16083595003128362
101179,0.6872307686549748
101180,0.05278472710127977
101181,0.14130806377257407
101182,0.006028956266664495
101183,0.4079037369291482
101184,0.06177910482559575
101185,0.6038008345689114
101186,0.8963942899983324
101187,0.24924843011948317
101188,0.355943994707671
101189,0.27036930932761183
101190,0.31475120055927425
101191,0.6175328656174128
101192,0.16727061602352958
101193,0.06051139077149505
101194,0.322731870980219
101195,0.367700937412816
101196,0.2615057194030263
101197,0.12778844531743278
101198,0.4979819248829277
101199,0.06579144461910555
